"CODIGO";"CODIGOTIPOCONTA";"ID";"DESCRICAO";"USUARIO";"DHMODIFICACAO"
"1,000000";"4,000000";"D";"Despesas com Hospedagem";"KATIA";"03/02/2004 14:43"
"3,000000";"4,000000";"D";"Despesas com Serviço de Diagramação/Digitalização";"KATIA";"03/02/2004 14:44"
"4,000000";"4,000000";"D";"Despesas com Pró-labore";"KATIA";"03/02/2004 14:50"
"8,000000";"4,000000";"D";"Cota de";"KATIA";"03/02/2004 14:52"
"9,000000";"4,000000";"D";"Despesas com Almoxarifado";"KATIA";"03/02/2004 14:52"
"10,000000";"4,000000";"D";"Despesas com Anuidade";"KATIA";"03/02/2004 14:52"
"11,000000";"4,000000";"D";"Despesas com Associações";"NUNO";"03/03/2017 15:18"
"14,000000";"4,000000";"D";"Despesas com Inscrições";"S3011130";"18/08/2005 16:25"
"15,000000";"4,000000";"D";"Despesas com Material de Consumo";"KATIA";"03/02/2004 14:54"
"16,000000";"4,000000";"D";"Despesas com Palestras";"KATIA";"03/02/2004 14:55"
"17,000000";"4,000000";"D";"Despesas com Conferências";"NUNO";"03/03/2017 15:19"
"18,000000";"4,000000";"D";"Despesas com Passagens aéreas";"KATIA";"03/02/2004 14:55"
"19,000000";"4,000000";"D";"Despesas com Serviços Gráficos";"KATIA";"03/02/2004 14:56"
"20,000000";"4,000000";"D";"Despesas com Serviços Postais";"KATIA";"03/02/2004 14:56"
"21,000000";"4,000000";"D";"Despesas com Serviços Postais - C.E Japoneses";"KATIA";"03/02/2004 14:56"
"22,000000";"4,000000";"D";"Despesas com Serviços Postais - C.E Judaicos";"KATIA";"03/02/2004 14:56"
"23,000000";"4,000000";"D";"Despesas com Vales Refeições";"KATIA";"03/02/2004 14:57"
"24,000000";"4,000000";"D";"Despesas com Xerox - Valor Estimado";"NUNO";"03/09/2008 09:54"
"25,000000";"4,000000";"D";"Despesas com Xerox - Valor Real";"NUNO";"03/09/2008 09:57"
"26,000000";"4,000000";"D";"Despesas com Xerox - Valor Estimado (Estorno)";"NUNO";"03/09/2008 09:56"
"28,000000";"4,000000";"D";"Pagamento de Monitor- Bolsista";"KATIA";"04/02/2004 10:39"
"29,000000";"4,000000";"D";"Suplementação Pagamento de Cursos";"S3011130";"18/08/2005 16:26"
"31,000000";"4,000000";"D";"Transferência de saldo da Renda para saldar débito";"KATIA";"04/02/2004 10:40"
"32,000000";"4,000000";"D";"Transferência de saldo da Renda para saldar parte do débito";"KATIA";"04/02/2004 10:41"
"34,000000";"4,000000";"D";"Despesas com Conserto";"S3011130";"18/08/2005 16:24"
"35,000000";"4,000000";"D";"Despesas com Editorações";"KATIA";"04/02/2004 10:41"
"37,000000";"4,000000";"D";"Despesas com CCE";"KATIA";"04/02/2004 10:43"
"38,000000";"4,000000";"O";"Contrato";"KATIA";"04/02/2004 10:43"
"39,000000";"4,000000";"O";"CS Nº PB";"KATIA";"04/02/2004 10:44"
"40,000000";"4,000000";"O";"Processo nº";"KATIA";"04/02/2004 10:44"
"41,000000";"4,000000";"O";"Requisição nº";"KATIA";"04/02/2004 10:44"
"42,000000";"4,000000";"O";"Ref. Janeiro/2018";"NUNO";"24/01/2018 10:01"
"43,000000";"4,000000";"O";"Ref. Fevereiro/2018";"NUNO";"24/01/2018 10:01"
"44,000000";"4,000000";"O";"Ref. Março/2018";"NUNO";"24/01/2018 10:02"
"45,000000";"4,000000";"O";"Ref. Abril/2018";"NUNO";"24/01/2018 10:00"
"46,000000";"4,000000";"O";"Ref. Maio/2018";"NUNO";"24/01/2018 10:02"
"47,000000";"4,000000";"O";"Ref. Junho/2018";"NUNO";"24/01/2018 10:02"
"48,000000";"4,000000";"O";"Ref. Julho/2018";"NUNO";"24/01/2018 10:01"
"49,000000";"4,000000";"O";"Ref. Agosto/2018";"NUNO";"24/01/2018 10:00"
"50,000000";"4,000000";"O";"Ref. Setembro/2018";"NUNO";"24/01/2018 10:03"
"51,000000";"4,000000";"O";"Ref. Outubro/2018";"NUNO";"24/01/2018 10:03"
"52,000000";"4,000000";"O";"Ref. Novembro/2018";"NUNO";"24/01/2018 10:02"
"53,000000";"4,000000";"O";"Ref. Dezembro/2018";"NUNO";"24/01/2018 10:01"
"55,000000";"4,000000";"O";"Transferência Financeira nº";"KATIA";"04/02/2004 10:48"
"57,000000";"5,000000";"D";"Inscrição Curso";"S3011130";"18/08/2005 16:32"
"58,000000";"5,000000";"D";"Anulação parcial de Guia Recolh. nº";"KATIA";"04/02/2004 10:49"
"59,000000";"5,000000";"D";"Despesas com";"S3011130";"18/08/2005 16:31"
"60,000000";"5,000000";"D";"Suplementação Ressarcimento Comut";"S3011130";"19/08/2005 09:04"
"61,000000";"5,000000";"D";"Pagamento de Estagiarios";"KATIA";"04/02/2004 10:51"
"62,000000";"4,000000";"D";"Despesas com Pagamento de";"KATIA";"04/02/2004 10:51"
"63,000000";"5,000000";"D";"Transferência de saldo do Exercício Anterior";"KATIA";"04/02/2004 10:56"
"64,000000";"5,000000";"D";"Venda de Cupons Comut";"S3011130";"18/08/2005 16:32"
